Year,Month,Day,UFC_Number,Opponent1,Opponent2,PPV
2001,9,28,33,Ortiz,Matyushenko,75000
2001,11,2,34,Couture,Rizzo,65000
2002,1,11,35,Pulver,Penn,35000
2002,3,22,36,Couture,Barnett,55000
2002,5,10,37,Lindland,Bustamante,50000
2002,7,13,38,Hughes,Newton,45000
2002,9,27,39,Couture,Rodriguez,45000
2002,11,22,40,Ortiz,Shamrock,100000
2003,2,28,41,Rodriguez,Sylvia,60000
2003,4,25,42,Hughes,Sherk,35000
2003,6,6,43,Couture,Liddell,49000
2003,9,26,44,Couture,Ortiz,94000
2003,11,21,45,Hughes,Trigg,40000
2004,1,31,46,Couture,Belfort,80000
2004,4,2,47,Ortiz,Liddell,105000
2004,6,19,48,Shamrock,Kimo,110000
2004,8,21,49,Couture,Belfort,80000
2004,10,22,50,Ortiz,Cote,40000
2005,2,5,51,Ortiz,Belfort,105000
2005,4,16,52,Couture,Liddell,280000
2005,6,4,53,Arlovski,Eilers,90000
2005,8,20,54,Liddell,Horn,150000
2005,10,7,55,Arlovski,Buentello,125000
2005,11,19,56,Franklin,Quarry,200000
2006,2,4,57,Couture,Liddell,400000
2006,3,4,58,Franklin,Loiseau,300000
2006,4,15,59,Ortiz,Griffin,425000
2006,5,27,60,Hughes,Gracie,620000
2006,7,8,61,Ortiz,Shamrock,775000
2006,8,26,62,Liddell,Sobral,500000
2006,9,23,63,Hughes,Penn,400000
2006,10,14,64,Franklin,Silva,300000
2006,11,18,65,Hughes,GSP,500000
2006,12,30,66,Liddell,Ortiz,1050000
2007,2,3,67,Silva,Lutter,400000
2007,3,3,68,Sylvia,Couture,540000
2007,4,7,69,GSP,Serra,400000
2007,5,21,71,Liddell,Jackson,675000
2007,6,16,72,Franklin,Okami,200000
2007,7,7,73,Ortiz,Evans,425000
2007,8,25,74,Couture,Gonzaga,520000
2007,9,22,76,Liddel,Jardine,475000
2007,10,20,77,Franklin,Silva,325000
2007,11,17,78,Evans,Bisbing,325000
2007,12,29,79,GSP,Hughes,650000
2008,1,19,80,Penn,Stevenson,225000
2008,2,2,81,Sylvia,Nog,600000
2008,3,1,82,Silva,Henderson,325000
2008,4,19,83,GSP,Serra,530000
2008,5,24,84,Penn,Sherk,475000
2008,6,7,85,Hughes,Alves,215000
2008,7,5,86,Griffin,Jackson,540000
2008,8,9,87,GSP,Fitch,625000
2008,9,6,88,Liddell,Evans,480000
2008,10,25,90,Silva,Cote,300000
2008,11,15,91,Lesnar,Couture,1010000
2008,12,27,92,Griffin,Evans,1000000
2009,1,17,93,Franklin,Henderson,350000
2009,1,31,94,GSP,Penn,920000
2009,3,7,96,Jackson,Jardine,350000
2009,4,18,97,Silva,Leites,650000
2009,5,23,98,Evans,Machida,635000
2009,6,13,99,Franklin,Silva,360000
2009,7,11,100,Lesnar,Mir,1600000
2009,8,8,101,Penn,Florian,850000
2009,8,29,102,Couture,Nogueira,435000
2009,9,19,103,Franklin,Belfort,375000
2009,10,24,104,Machida,Rua,500000
2009,11,21,106,Ortiz,Griffin,375000
2009,12,12,107,Penn,Sanchez,620000
2010,1,2,108,Evans,T.Silva,300000
2010,2,6,109,Couture,Coleman,275000
2010,2,21,110,Nogueria,Velasquez,240000
2010,3,27,111,GSP,Hardy,770000
2010,4,10,112,Silva,Maia,500000
2010,5,8,113,Machida,Rua,520000
2010,5,29,114,Evans,Jackson,1000000
2010,6,12,115,Liddell,Franklin,525000
2010,7,3,116,Lesnar,Carwin,1060000
2010,8,7,117,Silva,Sonnen,600000
2010,8,28,118,Edgar,Penn,535000
2010,9,25,119,Mir,Cro Cop,295000
2010,10,23,121,Lesnar,Velasquez,900000
2010,11,20,123,Jackson,Machida,500000
2010,12,11,124,GSP,Koscheck,785000
2011,1,1,125,Edgar,Maynard,260000
2011,2,5,126,Silva,Belfort,725000
2011,2,27,127,Penn,Fitch,260000
2011,3,19,128,Shogun,Jones,490000
2011,4,30,129,GSP,Shields,800000
2011,5,28,130,Rampage,Hamill,325000
2011,6,11,131,Dos Santos,Carwin,330000
2011,7,2,132,Cruz,Faber,320000
2011,8,6,133,Evans,Ortiz,310000
2011,8,27,134,Silva,Okami,335000
2011,9,24,135,Jones,Rampage,520000
2011,10,8,136,Edgar,Maynard,225000
2011,10,29,137,Penn,Diaz,280000
2011,11,19,139,Henderson,Rua,290000
2011,12,10,140,Jones,Machida,480000
2011,12,31,141,Lesnar,Overeem,535000
2012,1,14,142,Aldo,Mendes,215000
2012,2,4,143,Condit,Diaz,400000
2012,2,26,144,Edgar,B.Henderson,325000
2012,4,21,145,Jones,Evans,700000
2012,5,26,146,Dos Santos,Mir,560000
2012,6,23,147,W. Silva,Franklin,140000
2012,7,7,148,Silva,Sonnen,925000
2012,7,21,149,Faber,Barao,230000
2012,8,11,150,B.Henderson,Edgar,190000
2012,9,22,152,Jones,Belfort,450000
2012,10,13,153,Silva,Bonnar,410000
2012,11,17,154,GSP,Condit,700000
2012,12,29,155,JDS,Velasquez,590000
2013,2,2,156,Aldo,Edgar,330000
2013,2,23,157,Rousey,Carmouche,450000
2013,3,16,158,GSP,Diaz,950000
2013,4,27,159,Jones,Sonnen,530000
2013,5,25,160,Velasquez,Bigfoot,380000
2013,6,15,161,Henderson,Evans,140000
2013,7,6,162,Silva,Weidman,550000
2013,8,3,163,Aldo,Jung,180000
2013,8,31,164,B.Henderson,Pettis,270000
2013,9,21,165,Jones,Gustafsson,310000
2013,10,19,166,Velasquez,JDS,330000
2013,11,16,167,GSP,Hendricks,630000
2013,12,28,168,Weidman,Silva,1025000
2014,2,1,169,Barao,Faber,230000
2014,2,22,170,Rousey,McMann,350000
2014,3,15,171,Hendricks,Lawler,300000
2014,4,26,172,Jones,Teixeira,350000
2014,5,24,173,Barao,Dillashaw,215000
2014,6,14,174,Johnson,Bagautinov,115000
2014,7,5,175,Weidman,Machida,545000
2014,8,30,177,Dillashaw,Soto,125000
2014,9,27,178,Johnson,Cariaso,205000
2014,10,25,179,Aldo,Mendes,180000
2014,11,15,180,Werdum,Hunt,185000
2014,12,6,181,Hendricks,Lawler,400000
2015,1,3,182,Jones,Cormier,800000
2015,1,31,183,Silva,Diaz,650000
2015,2,28,184,Rousey,Zingano,600000
2015,3,14,185,Pettis,Dos Anjos,310000
2015,4,25,186,Johnson,Horiguchi,125000
2015,5,23,187,Johnson,Cormier,375000
2015,6,13,188,Velasquez,Werdum,300000
2015,7,11,189,McGregor,Mendes,825000
2015,8,1,190,Rousey,Correia,900000
2015,9,5,191,Johnson,Dodson,115000
2015,10,3,192,Cormier,Gustafsson,250000
2015,11,15,193,Rousey,Holm,1100000
2015,12,12,194,Aldo,McGregor,1025000
2016,1,2,195,Lawler,Condit,300000
2016,3,5,196,McGregor,Diaz,1317000
2016,4,23,197,Jones,St. Preux,322000
2016,5,14,198,Werdum,Miocic,217000
2016,6,4,199,Rockhold,Bisping,320000
2016,7,9,200,Tate,Nunes,1009000
2016,7,30,201,Lawler,Woodley,240000
2016,8,20,202,McGregor,Diaz,1650000
2016,9,10,203,Miocic,Overeem,450000
2016,10,8,204,Bisping,Henderson,290000
2016,11,12,205,McGregor,Alvarez,1300000
2016,12,10,206,Holloway,Pettis,150000
2016,12,30,207,Nunes,Rousey,1100000
2017,2,11,208,Holm,de Randamie,200000
2017,3,4,209,Woodley,Thompson,300000
2017,4,8,210,Cormier,Johnson,300000
2017,5,13,211,Miocic,Dos Santos,300000
2017,6,6,212,Aldo,Holloway,200000
2017,7,8,213,Romero,Whittaker,130000
2017,7,29,214,Cormier,Jones,860000
2017,9,9,215,Nunes,Shevchenko,100000
2017,10,7,216,Ferguson,Lee,200000
2017,11,4,217,Bisping,St. Pierre,875000
2017,12,2,218,Holloway,Aldo,230000
2017,12,30,219,Cyborg,Holm,380000
